# CODYSCHEDULER PROJECT CONTEXT

## PROJECT STRUCTURE

Project Structure:
          📁 pygments/
            📄 __init__.py
            📄 __main__.py
            📄 console.py
            📄 filter.py
            📁 filters/
              📄 __init__.py
            📄 formatter.py
            📁 formatters/
              📄 __init__.py
              📄 _mapping.py
            📄 lexer.py
            📁 lexers/
              📄 __init__.py
              📄 _mapping.py
              📄 python.py
            📄 modeline.py
            📄 plugin.py
            📄 regexopt.py
            📄 scanner.py
            📄 sphinxext.py
            📄 style.py
            📁 styles/
              📄 __init__.py
              📄 _mapping.py
            📄 token.py
            📄 unistring.py
            📄 util.py
          📁 pyproject_hooks/
            📄 __init__.py
            📄 _impl.py
            📁 _in_process/
              📄 __init__.py
              📄 _in_process.py
          📁 requests/
            📄 __init__.py
            📄 __version__.py
            📄 _internal_utils.py
            📄 adapters.py
            📄 api.py
            📄 auth.py
            📄 certs.py
            📄 compat.py
            📄 cookies.py
            📄 exceptions.py
            📄 help.py
            📄 hooks.py
            📄 models.py
            📄 packages.py
            📄 sessions.py
            📄 status_codes.py
            📄 structures.py
            📄 utils.py
          📁 resolvelib/
            📄 __init__.py
            📄 providers.py
            📄 reporters.py
            📁 resolvers/
              📄 __init__.py
              📄 abstract.py
              📄 criterion.py
              📄 exceptions.py
              📄 resolution.py
            📄 structs.py
          📁 rich/
            📄 __init__.py
            📄 __main__.py
            📄 _cell_widths.py
            📄 _emoji_codes.py
            📄 _emoji_replace.py
            📄 _export_format.py
            📄 _extension.py
            📄 _fileno.py
            📄 _inspect.py
            📄 _log_render.py
            📄 _loop.py
            📄 _null_file.py
            📄 _palettes.py
            📄 _pick.py
            📄 _ratio.py
            📄 _spinners.py
            📄 _stack.py
            📄 _timer.py
            📄 _win32_console.py
            📄 _windows.py
            📄 _windows_renderer.py
            📄 _wrap.py
            📄 abc.py
            📄 align.py
            📄 ansi.py
            📄 bar.py
            📄 box.py
            📄 cells.py
            📄 color.py
            📄 color_triplet.py
            📄 columns.py
            📄 console.py
            📄 constrain.py
            📄 containers.py
            📄 control.py
            📄 default_styles.py
            📄 diagnose.py
            📄 emoji.py
            📄 errors.py
            📄 file_proxy.py
            📄 filesize.py
            📄 highlighter.py
            📄 json.py
            📄 jupyter.py
            📄 layout.py
            📄 live.py
            📄 live_render.py
            📄 logging.py
            📄 markup.py
            📄 measure.py
            📄 padding.py
            📄 pager.py
            📄 palette.py
            📄 panel.py
            📄 pretty.py
            📄 progress.py
            📄 progress_bar.py
            📄 prompt.py
            📄 protocol.py
            📄 region.py
            📄 repr.py
            📄 rule.py
            📄 scope.py
            📄 screen.py
            📄 segment.py
            📄 spinner.py
            📄 status.py
            📄 style.py
            📄 styled.py
            📄 syntax.py
            📄 table.py
            📄 terminal_theme.py
            📄 text.py
            📄 theme.py
            📄 themes.py
            📄 traceback.py
            📄 tree.py
          📁 tomli/
            📄 __init__.py
            📄 _parser.py
            📄 _re.py
            📄 _types.py
          📁 tomli_w/
            📄 __init__.py
            📄 _writer.py
          📁 truststore/
            📄 __init__.py
            📄 _api.py
            📄 _macos.py
            📄 _openssl.py
            📄 _ssl_constants.py
            📄 _windows.py
          📁 urllib3/
            📄 __init__.py
            📄 _collections.py
            📄 _version.py
            📄 connection.py
            📄 connectionpool.py
            📁 contrib/
              📄 __init__.py
              📄 _appengine_environ.py
              📁 _securetransport/
                📄 __init__.py
                📄 bindings.py
                📄 low_level.py
              📄 appengine.py
              📄 ntlmpool.py
              📄 pyopenssl.py
              📄 securetransport.py
              📄 socks.py
            📄 exceptions.py
            📄 fields.py
            📄 filepost.py
            📁 packages/
              📄 __init__.py
              📁 backports/
                📄 __init__.py
                📄 makefile.py
                📄 weakref_finalize.py
              📄 six.py
            📄 poolmanager.py
            📄 request.py
            📄 response.py
            📁 util/
              📄 __init__.py
              📄 connection.py
              📄 proxy.py
              📄 queue.py
              📄 request.py
              📄 response.py
              📄 retry.py
              📄 ssl_.py
              📄 ssl_match_hostname.py
              📄 ssltransport.py
              📄 timeout.py
              📄 url.py
              📄 wait.py
          📄 vendor.txt
      📁 pip-25.2.dist-info/
        📄 entry_points.txt
        📁 licenses/
          📄 AUTHORS.txt
          📄 LICENSE.txt
          📁 src/
            📁 pip/
              📁 _vendor/
                📁 cachecontrol/
                  📄 LICENSE.txt
                📁 certifi/
                📁 dependency_groups/
                  📄 LICENSE.txt
                📁 distlib/
                  📄 LICENSE.txt
                📁 distro/
                📁 idna/
                  📄 LICENSE.md
                📁 msgpack/
                📁 packaging/
                📁 pkg_resources/
                📁 platformdirs/
                📁 pygments/
                📁 pyproject_hooks/
                📁 requests/
                📁 resolvelib/
                📁 rich/
                📁 tomli/
                📁 tomli_w/
                📁 truststore/
                📁 urllib3/
                  📄 LICENSE.txt
        📄 top_level.txt
      📁 psycopg2/
        📄 __init__.py
        📄 _ipaddress.py
        📄 _json.py
        📄 _range.py
        📄 errorcodes.py
        📄 errors.py
        📄 extensions.py
        📄 extras.py
        📄 pool.py
        📄 sql.py
        📄 tz.py
      📁 psycopg2-2.9.11.dist-info/
        📁 licenses/
        📄 top_level.txt
      📁 psycopg2.libs/
      📁 python_dotenv-1.0.1.dist-info/
        📄 entry_points.txt
        📄 top_level.txt
      📁 sqlparse/
        📄 __init__.py
        📄 __main__.py
        📄 cli.py
        📁 engine/
          📄 __init__.py
          📄 filter_stack.py
          📄 grouping.py
          📄 statement_splitter.py
        📄 exceptions.py
        📁 filters/
          📄 __init__.py
          📄 aligned_indent.py
          📄 others.py
          📄 output.py
          📄 reindent.py
          📄 right_margin.py
          📄 tokens.py
        📄 formatter.py
        📄 keywords.py
        📄 lexer.py
        📄 sql.py
        📄 tokens.py
        📄 utils.py
      📁 sqlparse-0.5.3.dist-info/
        📄 entry_points.txt
        📁 licenses/
      📁 tzdata/
        📄 __init__.py
        📁 zoneinfo/
          📁 Africa/
            📄 __init__.py
          📁 America/
            📁 Argentina/
              📄 __init__.py
            📁 Indiana/
              📄 __init__.py
            📁 Kentucky/
              📄 __init__.py
            📁 North_Dakota/
              📄 __init__.py
            📄 __init__.py
          📁 Antarctica/
            📄 __init__.py
          📁 Arctic/
            📄 __init__.py
          📁 Asia/
            📄 __init__.py
          📁 Atlantic/
            📄 __init__.py
          📁 Australia/
            📄 __init__.py
          📁 Brazil/
            📄 __init__.py
          📁 Canada/
            📄 __init__.py
          📁 Chile/
            📄 __init__.py
          📁 Etc/
            📄 __init__.py
          📁 Europe/
            📄 __init__.py
          📁 Indian/
            📄 __init__.py
          📁 Mexico/
            📄 __init__.py
          📁 Pacific/
            📄 __init__.py
          📁 US/
            📄 __init__.py
          📄 __init__.py
      📁 tzdata-2025.2.dist-info/
        📁 licenses/
          📁 licenses/
        📄 top_level.txt
  📁 Scripts/
📁 core/
  📄 __init__.py
  📄 asgi.py
  📁 settings/
    📄 __init__.py
    📄 base.py
    📄 local.py
    📄 production.py
  📄 urls.py
  📄 views.py
  📄 wsgi.py
📄 generate_context.py
📄 manage.py
📄 project_context.txt
📄 requirements_linux.txt
📄 requirements_windows.txt
📁 scheduler/
  📄 __init__.py
  📄 admin.py
  📄 apps.py
  📁 migrations/
    📄 0001_initial.py
    📄 0002_scheduleevent_duration.py
    📄 0003_alter_scheduleevent_color.py
    📄 0004_scheduleevent_series_id.py
    📄 0005_alter_scheduleevent_color.py
    📄 0006_alter_scheduleevent_color.py
    📄 0007_alter_scheduleevent_unique_together.py
    📄 0008_scheduleevent_created_by.py
    📄 0009_alter_scheduleevent_series_id.py
    📄 __init__.py
  📄 models.py
  📄 tests.py
  📄 urls.py
  📄 views.py
📁 static/
  📁 css/
    📄 add_note.css
    📄 event_view_modal.css
    📄 eye_toggle.css
    📄 main.css
    📄 move_note.css
    📄 schedule.css
    📄 timeline.css
    📄 user_list.css
    📄 week_controller.css
    📄 week_day_modal.css
  📁 images/
  📁 scripts/
    📁 components/
      📄 event-modal.js
      📄 event-view-modal.js
    📁 constants/
      📄 api-endpoints.js
      📄 event-fields.js
      📄 time-config.js
    📄 main.js
    📄 mobile_view_mode.js
    📁 models/
      📄 event-dto.js
    📄 schedule_controller.js
    📁 services/
      📄 api-service.js
      📄 event-manager.js
      📄 event-store.js
      📄 overlay-manager.js
      📄 timeline-manager.js
      📄 user-manager.js
    📁 utils/
      📄 utils.js
📁 templates/
  📄 index.html
  📁 registration/
    📄 logged_out.html
    📄 login.html


## SETTINGS

Settings Files Content:

### core/settings/__init__.py
```python

```

### core/settings/base.py
```python
"""
Base settings for core project.
"""
import os
from pathlib import Path
from dotenv import load_dotenv

load_dotenv()

# Build paths inside the project like this: BASE_DIR / 'subdir'.
BASE_DIR = Path(__file__).resolve().parent.parent.parent

# SECURITY WARNING: keep the secret key used in production secret!
SECRET_KEY = os.getenv('DJANGO_SECRET_KEY', 'fallback-key-for-development-only')

# Application definition
INSTALLED_APPS = [
    'django.contrib.admin',
    'django.contrib.auth',
    'django.contrib.contenttypes',
    'django.contrib.sessions',
    'django.contrib.messages',
    'django.contrib.staticfiles',
    'scheduler',
]

MIDDLEWARE = [
    'django.middleware.security.SecurityMiddleware',
    'django.contrib.sessions.middleware.SessionMiddleware',
    'django.middleware.common.CommonMiddleware',
    'django.middleware.csrf.CsrfViewMiddleware',
    'django.contrib.auth.middleware.AuthenticationMiddleware',
    'django.contrib.messages.middleware.MessageMiddleware',
    'django.middleware.clickjacking.XFrameOptionsMiddleware',
]

ROOT_URLCONF = 'core.urls'

TEMPLATES = [
    {
        'BACKEND': 'django.template.backends.django.DjangoTemplates',
        'DIRS': [os.path.join(BASE_DIR, "templates")],
        'APP_DIRS': True,
        'OPTIONS': {
            'context_processors': [
                'django.template.context_processors.request',
                'django.contrib.auth.context_processors.auth',
                'django.contrib.messages.context_processors.messages',
            ],
        },
    },
]

WSGI_APPLICATION = 'core.wsgi.application'

# Password validation
AUTH_PASSWORD_VALIDATORS = [
    {
        'NAME': 'django.contrib.auth.password_validation.UserAttributeSimilarityValidator',
    },
    {
        'NAME': 'django.contrib.auth.password_validation.MinimumLengthValidator',
    },
    {
        'NAME': 'django.contrib.auth.password_validation.CommonPasswordValidator',
    },
    {
        'NAME': 'django.contrib.auth.password_validation.NumericPasswordValidator',
    },
]

# Internationalization
LANGUAGE_CODE = 'en-us'
TIME_ZONE = 'UTC'
USE_I18N = True
USE_TZ = True

# Static files (CSS, JavaScript, Images)
STATIC_URL = 'static/'
STATICFILES_DIRS = [
    os.path.join(BASE_DIR, 'static')
]

MEDIA_URL = '/media/'
MEDIA_ROOT = os.path.join(BASE_DIR, 'media')

LOGOUT_REDIRECT_URL = '/'

# Default primary key field type
DEFAULT_AUTO_FIELD = 'django.db.models.BigAutoField'
```

### core/settings/local.py
```python
"""
Local development settings for core project.
"""
from .base import *


# SECURITY WARNING: don't run with debug turned on in production!
DEBUG = True

ALLOWED_HOSTS = [
    'localhost',
    '127.0.0.1'
]

# Database
DATABASES = {
    'default': {
        'ENGINE': 'django.db.backends.postgresql',
        'NAME': os.environ.get('DB_NAME', 'cody_scheduler'),
        'USER': os.environ.get('DB_USER', 'cody_user'),
        'PASSWORD': os.environ.get('DB_PASSWORD', ''),
        'HOST': 'localhost',                   # или '127.0.0.1'
        'PORT': '5432',
        'OPTIONS': {
            'client_encoding': 'UTF8',         # Кодировка
        },
    }
}

# Для отладки - можно включить логирование
LOGGING = {
    'version': 1,
    'disable_existing_loggers': False,
    'handlers': {
        'console': {
            'level': 'DEBUG',
            'class': 'logging.StreamHandler',
        },
    },
    'loggers': {
        'django': {
            'handlers': ['console'],
            'level': 'INFO',
        },
    },
}


```

### core/settings/production.py
```python
"""
Production settings for core project.
"""
from .base import *
import os

from dotenv import load_dotenv
load_dotenv('/var/www/CodyScheduler/.env')  # путь к твоему .env файлу

# SECURITY WARNING: don't run with debug turned on in production!
DEBUG = False

ALLOWED_HOSTS = [
    'scheduler.mrrob.ru',
    'www.scheduler.mrrob.ru',
    '81.90.181.120'
]

# Database
# Используйте переменные окружения для безопасности!
DATABASES = {
    'default': {
        'ENGINE': 'django.db.backends.postgresql',
        'NAME': os.environ.get('DB_NAME', 'cody_scheduler'),
        'USER': os.environ.get('DB_USER', 'cody_user'),
        'PASSWORD': os.environ.get('DB_PASSWORD', ''),
        'HOST': os.environ.get('DB_HOST', 'localhost'),
        'PORT': os.environ.get('DB_PORT', '5432'),
    }
}

# Security settings
CSRF_TRUSTED_ORIGINS = [
    'https://scheduler.mrrob.ru',
    'https://www.scheduler.mrrob.ru',
]

SECURE_SSL_REDIRECT = True
SESSION_COOKIE_SECURE = True
CSRF_COOKIE_SECURE = True
SECURE_BROWSER_XSS_FILTER = True
SECURE_CONTENT_TYPE_NOSNIFF = True

# Static files
STATIC_ROOT = os.path.join(BASE_DIR, 'staticfiles')

# Logging
LOGGING = {
    'version': 1,
    'disable_existing_loggers': False,
    'handlers': {
        'file': {
            'level': 'ERROR',
            'class': 'logging.FileHandler',
            'filename': os.path.join(BASE_DIR, 'django_errors.log'),
        },
    },
    'loggers': {
        'django': {
            'handlers': ['file'],
            'level': 'ERROR',
            'propagate': True,
        },
    },
}

# Use environment variable for secret key in production
SECRET_KEY = os.environ.get('DJANGO_SECRET_KEY', SECRET_KEY)

```



## REQUIREMENTS

Dependencies:

### requirements_linux.txt - Error: 'utf-8' codec can't decode byte 0xff in position 0: invalid start byte

### requirements_windows.txt - Error: 'utf-8' codec can't decode byte 0xff in position 0: invalid start byte



## APPLICATIONS CODE

Applications Content:

## scheduler App

### scheduler/models.py
```python
from django.db import models
from django.contrib.auth.models import User
import uuid

class ScheduleEvent(models.Model):
    user=models.ForeignKey(User,on_delete=models.CASCADE)
    date=models.DateField()
    time=models.TimeField()
    text=models.TextField(blank=True)
    color=models.CharField(max_length=20,blank=True, default='')
    is_recurring = models.BooleanField(default=False)
    series_id = models.UUIDField(default=None, null=True, blank=True, editable=False, db_index=True)
    duration = models.FloatField(default=1.0, help_text="Duration in hours")
    created_by = models.ForeignKey(User,on_delete=models.CASCADE,related_name='created_events',verbose_name='Создатель',
                                   default=1)

    created_at=models.DateTimeField(auto_now_add=True)
    updated_at=models.DateTimeField(auto_now=True)

    def __str__(self):
        return f"{self.user} {self.date} {self.time} ({self.text[:20]})"


```

### scheduler/views.py
```python
import json

from django.contrib.auth.decorators import login_required
from django.views.decorators.csrf import csrf_exempt
from django.views.decorators.http import require_POST

from django.http import JsonResponse

from .models import ScheduleEvent

from django.shortcuts import render, redirect
from django.contrib.auth.forms import UserCreationForm
from django.contrib.auth import login

from django.contrib.auth.models import User
from .models import ScheduleEvent

def get_target_user(request):
    """Определяет целевого пользователя для операций"""
    target_user_id = request.session.get('target_user_id')
    if target_user_id and request.user.is_superuser:
        try:
            return User.objects.get(id=target_user_id)
        except User.DoesNotExist:
            pass
    return request.user

@csrf_exempt
@require_POST
@login_required
def save_event(request):
    try:
        target_user = get_target_user(request)

        data = json.loads(request.body)
        event_id = data.get('id')  # ← ловим id, если редактирование

        date_str = data['date']
        time_str = data['time']
        text = data.get('text', '')
        color = data.get('color', '')
        is_recurring = data.get('is_recurring', False)
        duration = data.get('duration', 1.0)

        from datetime import datetime
        date_obj = datetime.strptime(date_str, '%Y-%m-%d').date()

        # Парсим время - поддерживаем разные форматы
        time_obj = None
        time_formats = ['%H:%M:%S', '%H:%M', '%H']
        for fmt in time_formats:
            try:
                time_obj = datetime.strptime(time_str, fmt).time()
                break
            except ValueError:
                continue

        if time_obj is None:
            return JsonResponse({'status': 'error', 'message': 'Неверный формат времени'})

        # ПРОВЕРКА ДУБЛИКАТА
        existing_event = ScheduleEvent.objects.filter(
            user=target_user,
            date=date_obj,
            time=time_obj
        ).first()

        if existing_event and not event_id:  # Только для создания нового
            return JsonResponse({
                'status': 'error',
                'message': 'Событие в это время уже существует'
            })

        # --- Если есть id → обновляем существующее событие
        if event_id:
            try:
                event = ScheduleEvent.objects.get(id=event_id, user=target_user)

                # ОБНОВЛЕННАЯ ПРОВЕРКА ПРАВ ДОСТУПА - суперпользователь может всё
                if not request.user.is_superuser and event.created_by != request.user:
                    return JsonResponse({
                        'status': 'error',
                        'message': 'Недостаточно прав для редактирования этого события'
                    }, status=403)

                # Если событие становится регулярным (было нерегулярным, стало регулярным)
                if not event.is_recurring and is_recurring:
                    # Создаем новую серию
                    import uuid
                    series = uuid.uuid4()

                    # Обновляем текущее событие с новыми данными
                    event.date = date_obj  # ← обновляем дату
                    event.time = time_obj  # ← обновляем время
                    event.text = text
                    event.color = color
                    event.is_recurring = is_recurring
                    event.duration = duration
                    event.series_id = series
                    event.save()

                    from datetime import timedelta

                    # Создаем будущие события
                    create_recurring_events(
                        target_user,
                        date_obj + timedelta(weeks=1),  # ← используем новую дату
                        time_obj,  # ← используем новое время
                        text,
                        color,
                        duration,
                        series,
                    )

                # Если это уже регулярное событие и изменились параметры
                elif event.is_recurring and is_recurring:
                    # Обновляем всю серию
                    series_id = event.series_id

                    # Обновляем все события этой серии
                    events_to_update = ScheduleEvent.objects.filter(
                        user=target_user,
                        series_id=series_id
                    )

                    for ev in events_to_update:
                        ev.text = text
                        ev.color = color
                        ev.duration = duration
                        # Если изменилось время, обновляем время для всех событий
                        if str(ev.time) != time_str:
                            ev.time = time_obj
                        ev.save()

                # Если регулярное событие становится нерегулярным
                elif event.is_recurring and not is_recurring:
                    import uuid
                    from datetime import timedelta

                    # Сохраняем исходные данные старой серии
                    original_time = event.time
                    original_text = event.text
                    original_color = event.color
                    original_duration = event.duration

                    # 1. Удаляем все будущие события старой серии (но НЕ трогаем текущее)
                    ScheduleEvent.objects.filter(
                        user=target_user,
                        series_id=event.series_id,
                        date__gt=date_obj
                    ).delete()



                    # 2. Создаем новую серию регулярных событий с теми же параметрами
                    new_series_id = uuid.uuid4()
                    new_start_date = date_obj

                    # Проверяем, что на new_start_date в это время нет других событий
                    while ScheduleEvent.objects.filter(
                            user=target_user,
                            date=new_start_date,
                            time=original_time
                    ).exists():
                        new_start_date += timedelta(weeks=1)

                    # Создаем новую серию, если дата не ушла слишком далеко
                    if new_start_date <= date_obj + timedelta(weeks=52):
                        create_recurring_events(
                            target_user,
                            new_start_date,
                            original_time,
                            original_text,
                            original_color,
                            original_duration,
                            new_series_id,
                            weeks_ahead=52
                        )

                    # 3. Обновляем текущее событие → превращаем в одиночное
                    event.text = text
                    event.color = color
                    event.is_recurring = False
                    event.duration = duration
                    event.save()

                else:
                    # Обновляем только одно нерегулярное событие
                    event.date = date_obj
                    event.time = time_obj
                    event.text = text
                    event.color = color
                    event.is_recurring = is_recurring
                    event.duration = duration
                    event.save()

                created = False
                return JsonResponse({'status': 'success', 'created': created, 'id': event.id})
            except ScheduleEvent.DoesNotExist:
                return JsonResponse({'status': 'error', 'message': 'Событие не найдено'})
            
        else:
            created = True
            if is_recurring==False:
                # --- Если id нет → создаём новое событие
                event = ScheduleEvent.objects.create(
                    user=target_user,
                    date=date_obj,
                    time=time_obj,
                    text=text,
                    color=color,
                    is_recurring=is_recurring,
                    duration=duration,
                    created_by=request.user
                )
                return JsonResponse({'status': 'success', 'created': created, 'id': event.id})
            # Если это регулярное занятие — создаём будущие
            else:
                import uuid
                series = uuid.uuid4()
                # Создаем ПЕРВОЕ событие серии
                first_event = ScheduleEvent.objects.create(
                    user=target_user,
                    date=date_obj,
                    time=time_obj,
                    text=text,
                    color=color,
                    is_recurring=True,  # ← важно!
                    duration=duration,
                    series_id=series,   # ← устанавливаем series_id
                    created_by=request.user
                )
                
                # Создаем остальные события серии (начиная со следующей недели)
                create_recurring_events(
                    target_user,
                    date_obj,  # ← начинаем со следующей недели
                    time_obj,
                    text,
                    color,
                    duration,
                    series,
                )
                return JsonResponse({'status': 'success', 'created': created, 'id': first_event.id})
    except Exception as e:
        return JsonResponse({'status': 'error', 'message': str(e)})


def create_recurring_events(user, start_date, time, text, color, duration=1.0, series=None, weeks_ahead=52):
    """Создает регулярные события на год вперед"""
    from datetime import timedelta
    try:
        for week in range(0, weeks_ahead + 1):
            event_date = start_date + timedelta(weeks=week)

            if ScheduleEvent.objects.filter(user=user, date=event_date, time=time).exists():
                continue

            ScheduleEvent.objects.create(
                user=user,
                date=event_date,
                time=time,
                text=text,
                color=color,
                is_recurring=True,
                duration=duration,
                series_id=series
            )
    except Exception as e:
        print(f"[ERROR] in create_recurring_events: {str(e)}")
        raise e

@csrf_exempt
@login_required
def load_events(request):
    try:
        target_user = get_target_user(request)

        date_from=request.GET.get('date_from')
        date_to=request.GET.get('date_to')

        from datetime import datetime
        date_from_obj=datetime.strptime(date_from,'%Y-%m-%d').date()
        date_to_obj=datetime.strptime(date_to,'%Y-%m-%d').date()

        events=ScheduleEvent.objects.filter(
            user=target_user,
            date__range=[date_from_obj,date_to_obj]
        ).select_related('created_by', 'user')

        events_data=[]
        for event in events:
            time_str = event.time.strftime('%H:%M')

            events_data.append({
                'id': event.id,
                'series_id': str(event.series_id),
                'date':event.date.strftime('%Y-%m-%d'),
                'time':time_str,
                'text': event.text,
                'color': event.color,
                'is_recurring': event.is_recurring,
                'duration': float(event.duration),
                'created_by': event.created_by.id,  # ← ДОБАВЬТЕ ЭТО
                'user_id': event.user.id  # ← ДОБАВЬТЕ ЭТО
            })
        return  JsonResponse({'status': 'success', 'events': events_data})

    except Exception as e:
        return JsonResponse({'status': 'error', 'message': str(e)})
    
@csrf_exempt
@login_required
def load_series_events(request):
    try:
        target_user = get_target_user(request)
        series_id = request.GET.get('series_id')
        
        if not series_id:
            return JsonResponse({'status': 'error', 'message': 'series_id обязателен'})

        # Ищем все события с таким series_id для целевого пользователя
        events = ScheduleEvent.objects.filter(
            user=target_user,
            series_id=series_id
        ).select_related('created_by', 'user')

        events_data = []
        for event in events:
            time_str = event.time.strftime('%H:%M')

            events_data.append({
                'id': event.id,
                'series_id': str(event.series_id),
                'date': event.date.strftime('%Y-%m-%d'),
                'time': time_str,
                'text': event.text,
                'color': event.color,
                'is_recurring': event.is_recurring,
                'duration': float(event.duration),
                'created_by': event.created_by.id,
                'user_id': event.user.id
            })
        
        return JsonResponse({'status': 'success', 'events': events_data})

    except Exception as e:
        return JsonResponse({'status': 'error', 'message': str(e)})

@csrf_exempt
@login_required
def check_event_conflict(request):
    """Проверить конфликт событий при создании/переносе"""
    try:
        target_user = get_target_user(request)
        
        date_str = request.GET.get('date')
        time_str = request.GET.get('time')
        duration = request.GET.get('duration')
        exclude_event_id = request.GET.get('exclude_event_id')
        
        if not all([date_str, time_str, duration]):
            return JsonResponse({
                'status': 'error', 
                'message': 'Отсутствуют обязательные параметры: date, time, duration'
            }, status=400)

        from datetime import datetime, timedelta
        
        # Парсим дату и время
        date_obj = datetime.strptime(date_str, '%Y-%m-%d').date()
        
        # Парсим время - поддерживаем разные форматы
        time_obj = None
        time_formats = ['%H:%M:%S', '%H:%M', '%H']
        for fmt in time_formats:
            try:
                time_obj = datetime.strptime(time_str, fmt).time()
                break
            except ValueError:
                continue
        
        if time_obj is None:
            return JsonResponse({
                'status': 'error', 
                'message': 'Неверный формат времени'
            }, status=400)
        
        # Конвертируем продолжительность
        try:
            duration_hours = float(duration)
        except ValueError:
            return JsonResponse({
                'status': 'error', 
                'message': 'Неверный формат продолжительности'
            }, status=400)
        
        # Вычисляем время окончания события
        start_datetime = datetime.combine(date_obj, time_obj)
        end_datetime = start_datetime + timedelta(hours=duration_hours)
        end_time = end_datetime.time()
        
        # Ищем конфликтующие события
        conflicting_events = ScheduleEvent.objects.filter(
            user=target_user,
            date=date_obj
        )
        
        # Исключаем текущее событие из проверки (если указано)
        if exclude_event_id:
            conflicting_events = conflicting_events.exclude(id=exclude_event_id)
        
        # Проверяем каждое событие на пересечение по времени
        conflicts = []
        for event in conflicting_events:
            event_start = datetime.combine(date_obj, event.time)
            event_end = event_start + timedelta(hours=float(event.duration))
            
            # Проверяем пересечение интервалов
            if (start_datetime < event_end and end_datetime > event_start):
                conflicts.append({
                    'id': event.id,
                    'text': event.text,
                    'time': event.time.strftime('%H:%M'),
                    'duration': float(event.duration),
                    'color': event.color
                })
        
        if conflicts:
            conflict_messages = []
            for conflict in conflicts:
                conflict_messages.append(
                    f"{conflict['text']} ({conflict['time']}, {conflict['duration']}ч)"
                )
            
            return JsonResponse({
                'hasConflict': True,
                'message': f'Конфликт с событиями: {", ".join(conflict_messages)}',
                'conflictingEvents': conflicts
            })
        else:
            return JsonResponse({
                'hasConflict': False,
                'message': 'Конфликтов не обнаружено'
            })
            
    except Exception as e:
        return JsonResponse({
            'status': 'error', 
            'message': f'Ошибка при проверке конфликта: {str(e)}'
        }, status=500)

@csrf_exempt
@require_POST
@login_required
def delete_event(request):
    try:
        target_user = get_target_user(request)

        data = json.loads(request.body)
        event_id = data.get('id')  # ← получаем id события
        delete_recurring = data.get('delete_recurring', False)

        if not event_id:
            return JsonResponse({'status': 'error', 'message': 'Не указан ID события'})

        try:
            event = ScheduleEvent.objects.get(id=event_id, user=target_user)

            if delete_recurring:
                # Удаляем все регулярные занятия из этой серии
                ScheduleEvent.objects.filter(
                    user=target_user,
                    series_id=event.series_id,
                ).delete()
            else:
                event.delete()

            return JsonResponse({'status': 'success', 'message': 'Событие удалено'})
        except ScheduleEvent.DoesNotExist:
            return JsonResponse({'status': 'error', 'message': 'Событие не найдено'})

    except Exception as e:
        return JsonResponse({'status': 'error', 'message': str(e)})


@csrf_exempt
@require_POST
@login_required
def switch_user(request):
    """Переключение на другого пользователя"""
    if not request.user.is_superuser:
        return JsonResponse({'status': 'error', 'message': 'Доступ запрещен'})

    try:
        data = json.loads(request.body)
        user_id = data.get('user_id')

        if user_id == 'self':
            # Возврат к своему расписанию
            if 'target_user_id' in request.session:
                del request.session['target_user_id']
            return JsonResponse({'status': 'success', 'message': 'Режим просмотра: свое расписание'})

        target_user = User.objects.get(id=user_id)
        request.session['target_user_id'] = user_id

        return JsonResponse({
            'status': 'success',
            'message': f'Режим просмотра: {target_user.username}'
        })

    except User.DoesNotExist:
        return JsonResponse({'status': 'error', 'message': 'Пользователь не найден'})
    except Exception as e:
        return JsonResponse({'status': 'error', 'message': str(e)})


@login_required
def get_users_list(request):
    """Получение списка пользователей для суперпользователя"""
    if not request.user.is_superuser:
        return JsonResponse({'status': 'error', 'message': 'Доступ запрещен'})

    users = User.objects.all().order_by('username')
    users_data = [{'id': user.id, 'username': user.username} for user in users]

    return JsonResponse({'status': 'success', 'users': users_data})

def signup(request):
    if request.method == 'POST':
        form = UserCreationForm(request.POST)
        if form.is_valid():
            user = form.save()
            login(request, user)
            return redirect('home')  # Или 'scheduler:home' если есть namespace
    else:
        form = UserCreationForm()
    return render(request, 'registration/signup.html', {'form': form})

```

### scheduler/urls.py
```python
from django.urls import path
from . import views

urlpatterns = [
    path('save-event/', views.save_event, name='save_event'),
    path('load-events/', views.load_events, name='load_events'),
    path('load-series-events/', views.load_series_events, name='load_series_events'),
    path('check-event-conflict/', views.check_event_conflict, name='check_event_conflict'),
    path('delete-event/', views.delete_event, name='delete_event'),
    path('switch_user/', views.switch_user, name='switch_user'),
    path('get_users_list/', views.get_users_list, name='get_users_list'),
    path('signup/', views.signup, name='signup'),  # ← Добавляем регистрацию
]

```

### scheduler/admin.py
```python
# scheduler/admin.py
from django.contrib import admin
from .models import ScheduleEvent

@admin.register(ScheduleEvent)
class ScheduleEventAdmin(admin.ModelAdmin):
    list_display = ['date', 'time', 'text', 'color', 'user']
    list_filter = ['date', 'color']
```

### scheduler/apps.py
```python
from django.apps import AppConfig


class SchedulerConfig(AppConfig):
